Price,VVIX
Ticker,^VVIX
Datetime,
2024-08-21 18:30:00+00:00,107.18000030517578
2024-08-21 19:30:00+00:00,106.44000244140625
2024-08-22 13:30:00+00:00,107.87999725341797
2024-08-22 14:30:00+00:00,109.36000061035156
2024-08-22 15:30:00+00:00,109.0999984741211
2024-08-22 16:30:00+00:00,110.58999633789062
2024-08-22 17:30:00+00:00,112.19000244140625
2024-08-22 18:30:00+00:00,112.66000366210938
2024-08-22 19:30:00+00:00,113.58999633789062
2024-08-23 13:30:00+00:00,103.83000183105469
2024-08-23 14:30:00+00:00,105.20999908447266
2024-08-23 15:30:00+00:00,108.44000244140625
2024-08-23 16:30:00+00:00,105.36000061035156
2024-08-23 17:30:00+00:00,104.29000091552734
2024-08-23 18:30:00+00:00,100.4000015258789
2024-08-23 19:30:00+00:00,99.12000274658203
2024-08-26 13:30:00+00:00,100.98999786376953
2024-08-26 14:30:00+00:00,102.66000366210938
2024-08-26 15:30:00+00:00,101.1500015258789
2024-08-26 16:30:00+00:00,99.76000213623047
2024-08-26 17:30:00+00:00,101.5
2024-08-26 18:30:00+00:00,99.9800033569336
2024-08-26 19:30:00+00:00,100.5999984741211
2024-08-27 13:30:00+00:00,100.30999755859375
2024-08-27 14:30:00+00:00,97.86000061035156
2024-08-27 15:30:00+00:00,97.26000213623047
2024-08-27 16:30:00+00:00,94.69000244140625
2024-08-27 17:30:00+00:00,94.9000015258789
2024-08-27 18:30:00+00:00,93.56999969482422
2024-08-27 19:30:00+00:00,93.8499984741211
2024-08-28 13:30:00+00:00,95.56999969482422
2024-08-28 14:30:00+00:00,101.26000213623047
2024-08-28 15:30:00+00:00,100.63999938964844
2024-08-28 16:30:00+00:00,101.44999694824219
2024-08-28 17:30:00+00:00,107.91999816894531
2024-08-28 18:30:00+00:00,105.4000015258789
2024-08-28 19:30:00+00:00,106.11000061035156
2024-08-29 13:30:00+00:00,95.20999908447266
2024-08-29 14:30:00+00:00,96.62000274658203
2024-08-29 15:30:00+00:00,95.45999908447266
2024-08-29 16:30:00+00:00,94.87999725341797
2024-08-29 17:30:00+00:00,96.43000030517578
2024-08-29 18:30:00+00:00,99.02999877929688
2024-08-29 19:30:00+00:00,98.06999969482422
2024-08-30 13:30:00+00:00,92.05999755859375
2024-08-30 14:30:00+00:00,94.73999786376953
2024-08-30 15:30:00+00:00,97.45999908447266
2024-08-30 16:30:00+00:00,96.44999694824219
2024-08-30 17:30:00+00:00,95.77999877929688
2024-08-30 18:30:00+00:00,94.4000015258789
2024-08-30 19:30:00+00:00,93.68000030517578
2024-09-03 13:30:00+00:00,110.54000091552734
2024-09-03 14:30:00+00:00,111.38999938964844
2024-09-03 15:30:00+00:00,111.33999633789062
2024-09-03 16:30:00+00:00,115.37000274658203
2024-09-03 17:30:00+00:00,122.87999725341797
2024-09-03 18:30:00+00:00,128.42999267578125
2024-09-03 19:30:00+00:00,132.7100067138672
2024-09-04 13:30:00+00:00,120.6500015258789
2024-09-04 14:30:00+00:00,117.5
2024-09-04 15:30:00+00:00,119.94999694824219
2024-09-04 16:30:00+00:00,124.06999969482422
2024-09-04 17:30:00+00:00,123.54000091552734
2024-09-04 18:30:00+00:00,123.19999694824219
2024-09-04 19:30:00+00:00,121.86000061035156
2024-09-05 13:30:00+00:00,114.95999908447266
2024-09-05 14:30:00+00:00,122.02999877929688
2024-09-05 15:30:00+00:00,120.0999984741211
2024-09-05 16:30:00+00:00,119.87999725341797
2024-09-05 17:30:00+00:00,115.7300033569336
2024-09-05 18:30:00+00:00,115.62000274658203
2024-09-05 19:30:00+00:00,115.81999969482422
2024-09-06 13:30:00+00:00,118.1500015258789
2024-09-06 14:30:00+00:00,128.16000366210938
2024-09-06 15:30:00+00:00,127.9000015258789
2024-09-06 16:30:00+00:00,123.08999633789062
2024-09-06 17:30:00+00:00,122.86000061035156
2024-09-06 18:30:00+00:00,120.91999816894531
2024-09-06 19:30:00+00:00,119.12000274658203
2024-09-09 13:30:00+00:00,113.87000274658203
2024-09-09 14:30:00+00:00,116.95999908447266
2024-09-09 15:30:00+00:00,111.95999908447266
2024-09-09 16:30:00+00:00,110.91000366210938
2024-09-09 17:30:00+00:00,112.08999633789062
2024-09-09 18:30:00+00:00,111.81999969482422
2024-09-09 19:30:00+00:00,111.4000015258789
2024-09-10 13:30:00+00:00,109.70999908447266
2024-09-10 14:30:00+00:00,110.44999694824219
2024-09-10 15:30:00+00:00,114.11000061035156
2024-09-10 16:30:00+00:00,112.6500015258789
2024-09-10 17:30:00+00:00,109.9800033569336
2024-09-10 18:30:00+00:00,107.73999786376953
2024-09-10 19:30:00+00:00,107.02999877929688
2024-09-11 13:30:00+00:00,118.19000244140625
2024-09-11 14:30:00+00:00,115.47000122070312
2024-09-11 15:30:00+00:00,109.86000061035156
2024-09-11 16:30:00+00:00,105.87000274658203
2024-09-11 17:30:00+00:00,103.72000122070312
2024-09-11 18:30:00+00:00,103.22000122070312
2024-09-11 19:30:00+00:00,101.69000244140625
2024-09-12 13:30:00+00:00,102.77999877929688
2024-09-12 14:30:00+00:00,102.88999938964844
2024-09-12 15:30:00+00:00,105.05000305175781
2024-09-12 16:30:00+00:00,104.01000213623047
2024-09-12 17:30:00+00:00,103.81999969482422
2024-09-12 18:30:00+00:00,103.13999938964844
2024-09-12 19:30:00+00:00,103.26000213623047
2024-09-13 13:30:00+00:00,103.05999755859375
2024-09-13 14:30:00+00:00,99.77999877929688
2024-09-13 15:30:00+00:00,100.63999938964844
2024-09-13 16:30:00+00:00,99.87000274658203
2024-09-13 17:30:00+00:00,101.3499984741211
2024-09-13 18:30:00+00:00,102.58000183105469
2024-09-13 19:30:00+00:00,101.36000061035156
2024-09-16 13:30:00+00:00,107.33999633789062
2024-09-16 14:30:00+00:00,110.80000305175781
2024-09-16 15:30:00+00:00,109.05000305175781
2024-09-16 16:30:00+00:00,107.76000213623047
2024-09-16 17:30:00+00:00,106.77999877929688
2024-09-16 18:30:00+00:00,107.47000122070312
2024-09-16 19:30:00+00:00,106.37999725341797
2024-09-17 13:30:00+00:00,105.54000091552734
2024-09-17 14:30:00+00:00,104.26000213623047
2024-09-17 15:30:00+00:00,106.0999984741211
2024-09-17 16:30:00+00:00,106.29000091552734
2024-09-17 17:30:00+00:00,106.55000305175781
2024-09-17 18:30:00+00:00,108.30000305175781
2024-09-17 19:30:00+00:00,107.77999877929688
2024-09-18 13:30:00+00:00,109.12000274658203
2024-09-18 14:30:00+00:00,107.58000183105469
2024-09-18 15:30:00+00:00,109.3499984741211
2024-09-18 16:30:00+00:00,108.08000183105469
2024-09-18 17:30:00+00:00,102.62000274658203
2024-09-18 18:30:00+00:00,102.83999633789062
2024-09-18 19:30:00+00:00,104.37000274658203
2024-09-19 13:30:00+00:00,99.4000015258789
2024-09-19 14:30:00+00:00,100.4800033569336
2024-09-19 15:30:00+00:00,100.31999969482422
2024-09-19 16:30:00+00:00,100.30000305175781
2024-09-19 17:30:00+00:00,100.13999938964844
2024-09-19 18:30:00+00:00,99.13999938964844
2024-09-19 19:30:00+00:00,97.54000091552734
2024-09-20 13:30:00+00:00,97.62000274658203
2024-09-20 14:30:00+00:00,97.69000244140625
2024-09-20 15:30:00+00:00,95.08999633789062
2024-09-20 16:30:00+00:00,94.41999816894531
2024-09-20 17:30:00+00:00,97.25
2024-09-20 18:30:00+00:00,93.6500015258789
2024-09-20 19:30:00+00:00,94.01000213623047
2024-09-23 13:30:00+00:00,94.0
2024-09-23 14:30:00+00:00,95.3499984741211
2024-09-23 15:30:00+00:00,95.16999816894531
2024-09-23 16:30:00+00:00,96.1500015258789
2024-09-23 17:30:00+00:00,95.43000030517578
2024-09-23 18:30:00+00:00,94.66999816894531
2024-09-23 19:30:00+00:00,94.6500015258789
2024-09-24 13:30:00+00:00,93.81999969482422
2024-09-24 14:30:00+00:00,94.08000183105469
2024-09-24 15:30:00+00:00,93.9000015258789
2024-09-24 16:30:00+00:00,93.43000030517578
2024-09-24 17:30:00+00:00,92.75
2024-09-24 18:30:00+00:00,91.1500015258789
2024-09-24 19:30:00+00:00,90.83999633789062
2024-09-25 13:30:00+00:00,91.3499984741211
2024-09-25 14:30:00+00:00,90.8499984741211
2024-09-25 15:30:00+00:00,90.91000366210938
2024-09-25 16:30:00+00:00,91.63999938964844
2024-09-25 17:30:00+00:00,91.66999816894531
2024-09-25 18:30:00+00:00,91.20999908447266
2024-09-25 19:30:00+00:00,91.01000213623047
2024-09-26 13:30:00+00:00,92.29000091552734
2024-09-26 14:30:00+00:00,90.37999725341797
2024-09-26 15:30:00+00:00,91.37999725341797
2024-09-26 16:30:00+00:00,91.47000122070312
2024-09-26 17:30:00+00:00,90.16999816894531
2024-09-26 18:30:00+00:00,90.30000305175781
2024-09-26 19:30:00+00:00,89.81999969482422
2024-09-27 13:30:00+00:00,91.01000213623047
2024-09-27 14:30:00+00:00,91.37999725341797
2024-09-27 15:30:00+00:00,92.87000274658203
2024-09-27 16:30:00+00:00,94.29000091552734
2024-09-27 17:30:00+00:00,97.30000305175781
2024-09-27 18:30:00+00:00,98.9000015258789
2024-09-27 19:30:00+00:00,100.93000030517578
2024-09-30 13:30:00+00:00,104.37999725341797
2024-09-30 14:30:00+00:00,100.94999694824219
2024-09-30 15:30:00+00:00,98.94999694824219
2024-09-30 16:30:00+00:00,100.63999938964844
2024-09-30 17:30:00+00:00,102.44000244140625
2024-09-30 18:30:00+00:00,100.5199966430664
2024-09-30 19:30:00+00:00,99.30999755859375
2024-10-01 13:30:00+00:00,115.41999816894531
2024-10-01 14:30:00+00:00,113.80999755859375
2024-10-01 15:30:00+00:00,108.91999816894531
2024-10-01 16:30:00+00:00,114.83000183105469
2024-10-01 17:30:00+00:00,107.38999938964844
2024-10-01 18:30:00+00:00,107.62999725341797
2024-10-01 19:30:00+00:00,111.08999633789062
2024-10-02 13:30:00+00:00,112.11000061035156
2024-10-02 14:30:00+00:00,108.23999786376953
2024-10-02 15:30:00+00:00,107.31999969482422
2024-10-02 16:30:00+00:00,108.62999725341797
2024-10-02 17:30:00+00:00,108.0
2024-10-02 18:30:00+00:00,107.19999694824219
2024-10-02 19:30:00+00:00,107.26000213623047
2024-10-03 13:30:00+00:00,113.01000213623047
2024-10-03 14:30:00+00:00,113.80000305175781
2024-10-03 15:30:00+00:00,112.1500015258789
2024-10-03 16:30:00+00:00,114.08000183105469
2024-10-03 17:30:00+00:00,114.2300033569336
2024-10-03 18:30:00+00:00,114.76000213623047
2024-10-03 19:30:00+00:00,115.01000213623047
2024-10-04 13:30:00+00:00,112.77999877929688
2024-10-04 14:30:00+00:00,113.55000305175781
2024-10-04 15:30:00+00:00,112.04000091552734
2024-10-04 16:30:00+00:00,111.27999877929688
2024-10-04 17:30:00+00:00,111.08999633789062
2024-10-04 18:30:00+00:00,110.3499984741211
2024-10-04 19:30:00+00:00,109.83999633789062
2024-10-07 13:30:00+00:00,114.13999938964844
2024-10-07 14:30:00+00:00,113.5199966430664
2024-10-07 15:30:00+00:00,113.86000061035156
2024-10-07 16:30:00+00:00,115.08000183105469
2024-10-07 17:30:00+00:00,117.2699966430664
2024-10-07 18:30:00+00:00,119.87000274658203
2024-10-07 19:30:00+00:00,122.5999984741211
2024-10-08 13:30:00+00:00,115.05999755859375
2024-10-08 14:30:00+00:00,114.01000213623047
2024-10-08 15:30:00+00:00,113.9800033569336
2024-10-08 16:30:00+00:00,116.45999908447266
2024-10-08 17:30:00+00:00,115.20999908447266
2024-10-08 18:30:00+00:00,114.7300033569336
2024-10-08 19:30:00+00:00,114.88999938964844
2024-10-09 13:30:00+00:00,121.29000091552734
2024-10-09 14:30:00+00:00,121.37999725341797
2024-10-09 15:30:00+00:00,120.37999725341797
2024-10-09 16:30:00+00:00,120.76000213623047
2024-10-09 17:30:00+00:00,121.16999816894531
2024-10-09 18:30:00+00:00,119.94999694824219
2024-10-09 19:30:00+00:00,118.77999877929688
2024-10-10 13:30:00+00:00,118.95999908447266
2024-10-10 14:30:00+00:00,117.52999877929688
2024-10-10 15:30:00+00:00,118.68000030517578
2024-10-10 16:30:00+00:00,119.33000183105469
2024-10-10 17:30:00+00:00,118.91000366210938
2024-10-10 18:30:00+00:00,118.16999816894531
2024-10-10 19:30:00+00:00,117.52999877929688
2024-10-11 13:30:00+00:00,116.29000091552734
2024-10-11 14:30:00+00:00,116.2699966430664
2024-10-11 15:30:00+00:00,115.44999694824219
2024-10-11 16:30:00+00:00,115.11000061035156
2024-10-11 17:30:00+00:00,113.4000015258789
2024-10-11 18:30:00+00:00,113.98999786376953
2024-10-11 19:30:00+00:00,113.52999877929688
2024-10-14 13:30:00+00:00,109.41000366210938
2024-10-14 14:30:00+00:00,109.29000091552734
2024-10-14 15:30:00+00:00,108.38999938964844
2024-10-14 16:30:00+00:00,108.87000274658203
2024-10-14 17:30:00+00:00,109.02999877929688
2024-10-14 18:30:00+00:00,108.79000091552734
2024-10-14 19:30:00+00:00,107.81999969482422
2024-10-15 13:30:00+00:00,106.91000366210938
2024-10-15 14:30:00+00:00,110.33999633789062
2024-10-15 15:30:00+00:00,110.52999877929688
2024-10-15 16:30:00+00:00,110.55999755859375
2024-10-15 17:30:00+00:00,110.69999694824219
2024-10-15 18:30:00+00:00,111.91000366210938
2024-10-15 19:30:00+00:00,113.04000091552734
2024-10-16 13:30:00+00:00,112.69999694824219
2024-10-16 14:30:00+00:00,113.62999725341797
2024-10-16 15:30:00+00:00,112.79000091552734
2024-10-16 16:30:00+00:00,112.2699966430664
2024-10-16 17:30:00+00:00,112.26000213623047
2024-10-16 18:30:00+00:00,112.45999908447266
2024-10-16 19:30:00+00:00,111.16000366210938
2024-10-17 13:30:00+00:00,109.83999633789062
2024-10-17 14:30:00+00:00,108.61000061035156
2024-10-17 15:30:00+00:00,107.8499984741211
2024-10-17 16:30:00+00:00,106.97000122070312
2024-10-17 17:30:00+00:00,107.83000183105469
2024-10-17 18:30:00+00:00,106.79000091552734
2024-10-17 19:30:00+00:00,106.11000061035156
2024-10-18 13:30:00+00:00,102.44000244140625
2024-10-18 14:30:00+00:00,101.68000030517578
2024-10-18 15:30:00+00:00,100.44999694824219
2024-10-18 16:30:00+00:00,100.3499984741211
2024-10-18 17:30:00+00:00,100.58999633789062
2024-10-18 18:30:00+00:00,100.72000122070312
2024-10-18 19:30:00+00:00,100.94000244140625
2024-10-21 13:30:00+00:00,103.54000091552734
2024-10-21 14:30:00+00:00,106.45999908447266
2024-10-21 15:30:00+00:00,105.3499984741211
2024-10-21 16:30:00+00:00,103.7300033569336
2024-10-21 17:30:00+00:00,104.27999877929688
2024-10-21 18:30:00+00:00,103.72000122070312
2024-10-21 19:30:00+00:00,102.9800033569336
2024-10-22 13:30:00+00:00,104.95999908447266
2024-10-22 14:30:00+00:00,104.0999984741211
2024-10-22 15:30:00+00:00,103.9000015258789
2024-10-22 16:30:00+00:00,102.08999633789062
2024-10-22 17:30:00+00:00,100.68000030517578
2024-10-22 18:30:00+00:00,100.69000244140625
2024-10-22 19:30:00+00:00,100.44000244140625
2024-10-23 13:30:00+00:00,102.87000274658203
2024-10-23 14:30:00+00:00,105.9000015258789
2024-10-23 15:30:00+00:00,108.23999786376953
2024-10-23 16:30:00+00:00,110.2300033569336
2024-10-23 17:30:00+00:00,111.1500015258789
2024-10-23 18:30:00+00:00,109.27999877929688
2024-10-23 19:30:00+00:00,108.83000183105469
2024-10-24 13:30:00+00:00,108.4000015258789
2024-10-24 14:30:00+00:00,110.0
2024-10-24 15:30:00+00:00,111.80000305175781
2024-10-24 16:30:00+00:00,109.02999877929688
2024-10-24 17:30:00+00:00,110.44999694824219
2024-10-24 18:30:00+00:00,109.72000122070312
2024-10-24 19:30:00+00:00,110.02999877929688
2024-10-25 13:30:00+00:00,107.20999908447266
2024-10-25 14:30:00+00:00,109.16999816894531
2024-10-25 15:30:00+00:00,109.73999786376953
2024-10-25 16:30:00+00:00,111.95999908447266
2024-10-25 17:30:00+00:00,115.16999816894531
2024-10-25 18:30:00+00:00,115.61000061035156
2024-10-25 19:30:00+00:00,117.62000274658203
2024-10-28 13:30:00+00:00,112.3499984741211
2024-10-28 14:30:00+00:00,112.80000305175781
2024-10-28 15:30:00+00:00,112.91999816894531
2024-10-28 16:30:00+00:00,112.62000274658203
2024-10-28 17:30:00+00:00,112.0
2024-10-28 18:30:00+00:00,111.9000015258789
2024-10-28 19:30:00+00:00,112.01000213623047
2024-10-29 13:30:00+00:00,110.77999877929688
2024-10-29 14:30:00+00:00,110.95999908447266
2024-10-29 15:30:00+00:00,109.91000366210938
2024-10-29 16:30:00+00:00,109.23999786376953
2024-10-29 17:30:00+00:00,109.02999877929688
2024-10-29 18:30:00+00:00,108.83999633789062
2024-10-29 19:30:00+00:00,109.08000183105469
2024-10-30 13:30:00+00:00,109.81999969482422
2024-10-30 14:30:00+00:00,110.9800033569336
2024-10-30 15:30:00+00:00,110.83000183105469
2024-10-30 16:30:00+00:00,111.5999984741211
2024-10-30 17:30:00+00:00,112.0999984741211
2024-10-30 18:30:00+00:00,111.87000274658203
2024-10-30 19:30:00+00:00,112.33000183105469
2024-10-31 13:30:00+00:00,122.7300033569336
2024-10-31 14:30:00+00:00,122.87000274658203
2024-10-31 15:30:00+00:00,123.30000305175781
2024-10-31 16:30:00+00:00,122.23999786376953
2024-10-31 17:30:00+00:00,122.56999969482422
2024-10-31 18:30:00+00:00,120.47000122070312
2024-10-31 19:30:00+00:00,123.02999877929688
2024-11-01 13:30:00+00:00,116.16999816894531
2024-11-01 14:30:00+00:00,117.80999755859375
2024-11-01 15:30:00+00:00,118.4800033569336
2024-11-01 16:30:00+00:00,118.81999969482422
2024-11-01 17:30:00+00:00,120.16999816894531
2024-11-01 18:30:00+00:00,119.62999725341797
2024-11-01 19:30:00+00:00,120.16999816894531
2024-11-04 14:30:00+00:00,119.30999755859375
2024-11-04 15:30:00+00:00,121.44999694824219
2024-11-04 16:30:00+00:00,121.70999908447266
2024-11-04 17:30:00+00:00,121.68000030517578
2024-11-04 18:30:00+00:00,121.62000274658203
2024-11-04 19:30:00+00:00,121.9800033569336
2024-11-04 20:30:00+00:00,121.77999877929688
2024-11-05 14:30:00+00:00,116.30000305175781
2024-11-05 15:30:00+00:00,113.41999816894531
2024-11-05 16:30:00+00:00,114.16999816894531
2024-11-05 17:30:00+00:00,114.37000274658203
2024-11-05 18:30:00+00:00,114.08000183105469
2024-11-05 19:30:00+00:00,115.08999633789062
2024-11-05 20:30:00+00:00,114.69999694824219
2024-11-06 14:30:00+00:00,98.48999786376953
2024-11-06 15:30:00+00:00,96.73999786376953
2024-11-06 16:30:00+00:00,97.23999786376953
2024-11-06 17:30:00+00:00,95.91000366210938
2024-11-06 18:30:00+00:00,96.16999816894531
2024-11-06 19:30:00+00:00,97.80000305175781
2024-11-06 20:30:00+00:00,95.7699966430664
2024-11-07 14:30:00+00:00,91.18000030517578
2024-11-07 15:30:00+00:00,89.11000061035156
2024-11-07 16:30:00+00:00,89.79000091552734
2024-11-07 17:30:00+00:00,89.70999908447266
2024-11-07 18:30:00+00:00,89.88999938964844
2024-11-07 19:30:00+00:00,88.87000274658203
2024-11-07 20:30:00+00:00,88.16999816894531
2024-11-08 14:30:00+00:00,87.98999786376953
2024-11-08 15:30:00+00:00,88.19999694824219
2024-11-08 16:30:00+00:00,88.86000061035156
2024-11-08 17:30:00+00:00,89.36000061035156
2024-11-08 18:30:00+00:00,89.41000366210938
2024-11-08 19:30:00+00:00,88.69999694824219
2024-11-08 20:30:00+00:00,87.51000213623047
2024-11-11 14:30:00+00:00,89.23999786376953
2024-11-11 15:30:00+00:00,89.05999755859375
2024-11-11 16:30:00+00:00,89.0199966430664
2024-11-11 17:30:00+00:00,89.16999816894531
2024-11-11 18:30:00+00:00,88.97000122070312
2024-11-11 19:30:00+00:00,89.87000274658203
2024-11-11 20:30:00+00:00,90.76000213623047
2024-11-12 14:30:00+00:00,89.62000274658203
2024-11-12 15:30:00+00:00,88.88999938964844
2024-11-12 16:30:00+00:00,89.7300033569336
2024-11-12 17:30:00+00:00,92.41999816894531
2024-11-12 18:30:00+00:00,90.0999984741211
2024-11-12 19:30:00+00:00,90.62000274658203
2024-11-12 20:30:00+00:00,89.7300033569336
2024-11-13 14:30:00+00:00,92.38999938964844
2024-11-13 15:30:00+00:00,91.37999725341797
2024-11-13 16:30:00+00:00,90.55999755859375
2024-11-13 17:30:00+00:00,90.44999694824219
2024-11-13 18:30:00+00:00,89.97000122070312
2024-11-13 19:30:00+00:00,91.62999725341797
2024-11-13 20:30:00+00:00,91.87999725341797
2024-11-14 14:30:00+00:00,92.23999786376953
2024-11-14 15:30:00+00:00,90.19999694824219
2024-11-14 16:30:00+00:00,91.20999908447266
2024-11-14 17:30:00+00:00,90.77999877929688
2024-11-14 18:30:00+00:00,90.06999969482422
2024-11-14 19:30:00+00:00,90.44999694824219
2024-11-14 20:30:00+00:00,89.81999969482422
2024-11-15 14:30:00+00:00,96.43000030517578
2024-11-15 15:30:00+00:00,98.66000366210938
2024-11-15 16:30:00+00:00,106.66000366210938
2024-11-15 17:30:00+00:00,108.38999938964844
2024-11-15 18:30:00+00:00,109.08000183105469
2024-11-15 19:30:00+00:00,102.01000213623047
2024-11-15 20:30:00+00:00,98.66999816894531
2024-11-18 14:30:00+00:00,94.91000366210938
2024-11-18 15:30:00+00:00,94.62999725341797
2024-11-18 16:30:00+00:00,94.36000061035156
2024-11-18 17:30:00+00:00,92.7699966430664
2024-11-18 18:30:00+00:00,93.72000122070312
2024-11-18 19:30:00+00:00,93.05999755859375
2024-11-18 20:30:00+00:00,93.58000183105469
2024-11-19 14:30:00+00:00,103.02999877929688
2024-11-19 15:30:00+00:00,97.94000244140625
2024-11-19 16:30:00+00:00,96.33999633789062
2024-11-19 17:30:00+00:00,95.98999786376953
2024-11-19 18:30:00+00:00,94.76000213623047
2024-11-19 19:30:00+00:00,96.69000244140625
2024-11-19 20:30:00+00:00,97.86000061035156
2024-11-20 14:30:00+00:00,108.13999938964844
2024-11-20 15:30:00+00:00,106.91999816894531
2024-11-20 16:30:00+00:00,105.93000030517578
2024-11-20 17:30:00+00:00,106.31999969482422
2024-11-20 18:30:00+00:00,107.05999755859375
2024-11-20 19:30:00+00:00,104.93000030517578
2024-11-20 20:30:00+00:00,104.0
2024-11-21 14:30:00+00:00,104.23999786376953
2024-11-21 15:30:00+00:00,102.0199966430664
2024-11-21 16:30:00+00:00,101.27999877929688
2024-11-21 17:30:00+00:00,101.05999755859375
2024-11-21 18:30:00+00:00,101.4000015258789
2024-11-21 19:30:00+00:00,101.0
2024-11-21 20:30:00+00:00,101.18000030517578
2024-11-22 14:30:00+00:00,99.94000244140625
2024-11-22 15:30:00+00:00,98.93000030517578
2024-11-22 16:30:00+00:00,97.72000122070312
2024-11-22 17:30:00+00:00,97.66000366210938
2024-11-22 18:30:00+00:00,97.45999908447266
2024-11-22 19:30:00+00:00,97.30000305175781
2024-11-22 20:30:00+00:00,95.27999877929688
2024-11-25 14:30:00+00:00,92.26000213623047
2024-11-25 15:30:00+00:00,91.26000213623047
2024-11-25 16:30:00+00:00,94.16000366210938
2024-11-25 17:30:00+00:00,93.01000213623047
2024-11-25 18:30:00+00:00,91.5
2024-11-25 19:30:00+00:00,90.69000244140625
2024-11-25 20:30:00+00:00,89.0199966430664
2024-11-26 14:30:00+00:00,87.61000061035156
2024-11-26 15:30:00+00:00,86.04000091552734
2024-11-26 16:30:00+00:00,85.62999725341797
2024-11-26 17:30:00+00:00,87.5
2024-11-26 18:30:00+00:00,88.12000274658203
2024-11-26 19:30:00+00:00,88.37999725341797
2024-11-26 20:30:00+00:00,87.62000274658203
2024-11-27 14:30:00+00:00,89.91000366210938
2024-11-27 15:30:00+00:00,90.0999984741211
2024-11-27 16:30:00+00:00,89.93000030517578
2024-11-27 17:30:00+00:00,90.12000274658203
2024-11-27 18:30:00+00:00,88.94999694824219
2024-11-27 19:30:00+00:00,89.18000030517578
2024-11-27 20:30:00+00:00,87.86000061035156
2024-11-29 14:30:00+00:00,87.01000213623047
2024-11-29 15:30:00+00:00,86.72000122070312
2024-11-29 16:30:00+00:00,86.88999938964844
2024-11-29 17:30:00+00:00,86.18000030517578
2024-12-02 14:30:00+00:00,88.94000244140625
2024-12-02 15:30:00+00:00,87.80000305175781
2024-12-02 16:30:00+00:00,88.1500015258789
2024-12-02 17:30:00+00:00,88.5
2024-12-02 18:30:00+00:00,88.41999816894531
2024-12-02 19:30:00+00:00,87.36000061035156
2024-12-02 20:30:00+00:00,86.8499984741211
2024-12-03 14:30:00+00:00,89.45999908447266
2024-12-03 15:30:00+00:00,87.37999725341797
2024-12-03 16:30:00+00:00,86.94000244140625
2024-12-03 17:30:00+00:00,86.62999725341797
2024-12-03 18:30:00+00:00,86.66999816894531
2024-12-03 19:30:00+00:00,86.41999816894531
2024-12-03 20:30:00+00:00,85.91000366210938
2024-12-04 14:30:00+00:00,85.86000061035156
2024-12-04 15:30:00+00:00,86.0999984741211
2024-12-04 16:30:00+00:00,85.83999633789062
2024-12-04 17:30:00+00:00,87.0999984741211
2024-12-04 18:30:00+00:00,86.44000244140625
2024-12-04 19:30:00+00:00,86.18000030517578
2024-12-04 20:30:00+00:00,86.72000122070312
2024-12-05 14:30:00+00:00,87.68000030517578
2024-12-05 15:30:00+00:00,87.55000305175781
2024-12-05 16:30:00+00:00,86.80000305175781
2024-12-05 17:30:00+00:00,86.7300033569336
2024-12-05 18:30:00+00:00,86.5199966430664
2024-12-05 19:30:00+00:00,87.04000091552734
2024-12-05 20:30:00+00:00,87.30000305175781
2024-12-06 14:30:00+00:00,85.87999725341797
2024-12-06 15:30:00+00:00,87.30999755859375
2024-12-06 16:30:00+00:00,86.56999969482422
2024-12-06 17:30:00+00:00,87.05000305175781
2024-12-06 18:30:00+00:00,88.87999725341797
2024-12-06 19:30:00+00:00,88.33999633789062
2024-12-06 20:30:00+00:00,86.98999786376953
2024-12-09 14:30:00+00:00,91.70999908447266
2024-12-09 15:30:00+00:00,93.37000274658203
2024-12-09 16:30:00+00:00,92.05000305175781
2024-12-09 17:30:00+00:00,91.62999725341797
2024-12-09 18:30:00+00:00,92.0999984741211
2024-12-09 19:30:00+00:00,93.58999633789062
2024-12-09 20:30:00+00:00,93.4000015258789
2024-12-10 14:30:00+00:00,93.05000305175781
2024-12-10 15:30:00+00:00,93.58000183105469
2024-12-10 16:30:00+00:00,93.62000274658203
2024-12-10 17:30:00+00:00,93.08999633789062
2024-12-10 18:30:00+00:00,93.2300033569336
2024-12-10 19:30:00+00:00,95.33000183105469
2024-12-10 20:30:00+00:00,94.69999694824219
2024-12-11 14:30:00+00:00,97.4800033569336
2024-12-11 15:30:00+00:00,97.27999877929688
2024-12-11 16:30:00+00:00,97.16999816894531
2024-12-11 17:30:00+00:00,97.54000091552734
2024-12-11 18:30:00+00:00,97.61000061035156
2024-12-11 19:30:00+00:00,99.0
2024-12-11 20:30:00+00:00,98.0
2024-12-12 14:30:00+00:00,97.83999633789062
2024-12-12 15:30:00+00:00,97.25
2024-12-12 16:30:00+00:00,98.77999877929688
2024-12-12 17:30:00+00:00,98.62000274658203
2024-12-12 18:30:00+00:00,100.73999786376953
2024-12-12 19:30:00+00:00,99.9000015258789
2024-12-12 20:30:00+00:00,99.38999938964844
2024-12-13 14:30:00+00:00,97.52999877929688
2024-12-13 15:30:00+00:00,100.36000061035156
2024-12-13 16:30:00+00:00,100.98999786376953
2024-12-13 17:30:00+00:00,98.5
2024-12-13 18:30:00+00:00,96.95999908447266
2024-12-13 19:30:00+00:00,97.08999633789062
2024-12-13 20:30:00+00:00,96.51000213623047
2024-12-16 14:30:00+00:00,97.45999908447266
2024-12-16 15:30:00+00:00,97.47000122070312
